date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
01:24:17	244/244	---MCZ	200	added ('OK')	text/plain	etag:W/%226298edba-219:dtagent102392204081032298fbh%22	https://www.ashleymadison.com/robots.txt		(from )
01:24:18	178836/178836	---MCZ	200	added ('OK')	text/html	date:Thu,%2002%20Jun%202022%2019:48:23%20GMT	https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b	C:/Mis%20lugares%20Web/citas/www.ashleymadison.com/es-mx/indexbc76.html	(from )
01:24:18	4307/4307	---M--	200	added ('OK')	image/png	date:Wed,%2006%20Apr%202022%2016:59:07%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/images/mainLanderAshleyMadison/pink-favicon.png	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/images/mainLanderAshleyMadison/pink-favicon.png	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:18	9437/9437	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2004%20Jun%202022%2006:24:19%20+0000	https://www.ashleymadison.com/es-mx/images/mainLanderAshleyMadison/5fa5bb5b5908bde542cdd005_hero_desktop.jpg	C:/Mis%20lugares%20Web/citas/www.ashleymadison.com/es-mx/images/mainLanderAshleyMadison/5fa5bb5b5908bde542cdd005_hero_desktop.jpg	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:19	177424/177424	---M--	200	added ('OK')	image/jpeg	etag:%22cfO29NkN9jvVYBrT2KLDukFQ%22	https://lander-cdn.ashleymadison.com/cdn-cgi/image/width=425,height=500,fit=crop,format=auto,quality=100/frontend-landers/images/mainLanderAshleyMadison/mobile_hero_v4.jpg	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/cdn-cgi/image/width=425,height=500,fit=crop,format=auto,quality=100/frontend-landers/images/mainLanderAshleyMadison/mobile_hero_v4.jpg	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:19	178839/178839	---MCZ	200	added ('OK')	text/html	date:Thu,%2002%20Jun%202022%2019:48:23%20GMT	https://www.ashleymadison.com/es-mx/	C:/Mis%20lugares%20Web/citas/www.ashleymadison.com/es-mx/index.html	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:19	204697/204697	---M--	200	added ('OK')	image/jpeg	etag:%22cfM3ElJekTldxKq3obizuM6Q%22	https://lander-cdn.ashleymadison.com/cdn-cgi/image/width=768,height=500,fit=crop,format=auto,quality=100/frontend-landers/images/mainLanderAshleyMadison/mobile_hero_v4.jpg	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/cdn-cgi/image/width=768,height=500,fit=crop,format=auto,quality=100/frontend-landers/images/mainLanderAshleyMadison/mobile_hero_v4.jpg	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:20	99286/99286	---M--	200	added ('OK')	image/jpeg	etag:%22cflEKEQGakFYievT2jSVqv8A%22	https://lander-cdn.ashleymadison.com/cdn-cgi/image/width=2500,format=auto,quality=75/frontend-landers/images/mainLanderAshleyMadison/5fa5bb5b5908bde542cdd005_hero_desktop.jpg	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/cdn-cgi/image/width=2500,format=auto,quality=75/frontend-landers/images/mainLanderAshleyMadison/5fa5bb5b5908bde542cdd005_hero_desktop.jpg	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:20	233908/233908	---M-Z	200	added ('OK')	text/javascript	date:Wed,%2003%20Mar%202010%2007:01:40%20GMT	https://www.ashleymadison.com/ruxitagentjs_ICA27Vfhjqrux_10239220408103229.js	C:/Mis%20lugares%20Web/citas/www.ashleymadison.com/ruxitagentjs_ICA27Vfhjqrux_10239220408103229.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:20	486625/486625	---M--	200	added ('OK')	image/jpeg	etag:%22cfOt04yCmW4nIVFow_MzSV2A%22	https://lander-cdn.ashleymadison.com/cdn-cgi/image/width=1024,height=889,fit=crop,format=auto,quality=100/frontend-landers/images/mainLanderAshleyMadison/mobile_hero_v4.jpg	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/cdn-cgi/image/width=1024,height=889,fit=crop,format=auto,quality=100/frontend-landers/images/mainLanderAshleyMadison/mobile_hero_v4.jpg	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:20	91434/91434	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2002%20Jun%202022%2019:48:16%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/polyfills-5cd94c89d3acac5f.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/polyfills-5cd94c89d3acac5f.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:21	15531/15531	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2002%20Jun%202022%2019:48:16%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/781.b392436a29a0e568.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/781.b392436a29a0e568.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:21	7221/7221	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2002%20Jun%202022%2019:48:16%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/930.910df00b9808255c.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/930.910df00b9808255c.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:21	12186/12186	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2002%20Jun%202022%2019:48:16%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/346.971f7b2849f51451.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/346.971f7b2849f51451.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:21	4188/4188	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2002%20Jun%202022%2019:48:16%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/webpack-e95e75a73a9eb137.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/webpack-e95e75a73a9eb137.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:22	129979/129979	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2002%20Jun%202022%2019:48:16%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/framework-5f4595e5518b5600.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/framework-5f4595e5518b5600.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:22	84219/84219	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2002%20Jun%202022%2019:48:16%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/main-d9fd72178f6112ab.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/main-d9fd72178f6112ab.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:22	64457/64457	---MCZ	200	added ('OK')	application/javascript	etag:W/%22fbc9-18125c1e49b%22	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/pages/_app-9c8c5b10028379d4.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/pages/_app-9c8c5b10028379d4.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
01:24:23	42628/42628	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2002%20Jun%202022%2019:48:16%20GMT	https://lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/287-2cbc2156b5909382.js	C:/Mis%20lugares%20Web/citas/lander-cdn.ashleymadison.com/frontend-landers/_next/static/chunks/287-2cbc2156b5909382.js	(from https://www.ashleymadison.com/es-mx/?gclid=EAIaIQobChMI0Ma1n5ST-AIVB8zICh33awSBEAAYASAAEgI-wPD_BwE&adgroupid=9841396121&utm_logged=1&campaignid=148707281&utm_term=+citas%20+pagina&utm_campaign=Ashley+Madison+-+MX+-+Citas&targetid=kwd-62848847081&am_utm=242732095&utm_source=google&utm_medium=cpc&network=g&utm_content=b)
